                    00BF   1793 	C$ASIC_driver.c$73$1$1 ==.
                    00BF   1794 	XG$asic_getData$0$0 ==.
   00BF 22                 1795 	ret
                           1796 ;------------------------------------------------------------
                           1797 ;Allocation info for local variables in function 'asic_getDataL'
                           1798 ;------------------------------------------------------------
                           1799 ;------------------------------------------------------------
                    00C0   1800 	G$asic_getDataL$0$0 ==.
                    00C0   1801 	C$ASIC_driver.c$75$1$1 ==.
                           1802 ;	../ASIC_driver.c:75: unsigned int asic_getDataL(void){
                           1803 ;	-----------------------------------------
                           1804 ;	 function asic_getDataL
                           1805 ;	-----------------------------------------
   00C0                    1806 _asic_getDataL:
                    00C0   1807 	C$ASIC_driver.c$76$1$1 ==.
                           1808 ;	../ASIC_driver.c:76: return (unsigned int)asic_readdata;
   00C0 85*06 82           1809 	mov	dpl,_asic_readdata
   00C3 85*07 83           1810 	mov	dph,(_asic_readdata + 1)
                    00C6   1811 	C$ASIC_driver.c$77$1$1 ==.
                    00C6   1812 	XG$asic_getDataL$0$0 ==.
   00C6 22                 1813 	ret
                           1814 ;------------------------------------------------------------
                           1815 ;Allocation info for local variables in function 'asic_getDataH'
                           1816 ;------------------------------------------------------------
                           1817 ;------------------------------------------------------------
                    00C7   1818 	G$asic_getDataH$0$0 ==.
                    00C7   1819 	C$ASIC_driver.c$79$1$1 ==.
                           1820 ;	../ASIC_driver.c:79: unsigned int asic_getDataH(void){
                           1821 ;	-----------------------------------------
                           1822 ;	 function asic_getDataH
                           1823 ;	-----------------------------------------
   00C7                    1824 _asic_getDataH:
                    00C7   1825 	C$ASIC_driver.c$80$1$1 ==.
                           1826 ;	../ASIC_driver.c:80: return (unsigned int)(asic_readdata>>16);
   00C7 85*08 82           1827 	mov	dpl,(_asic_readdata + 2)
   00CA 85*09 83           1828 	mov	dph,(_asic_readdata + 3)
                    00CD   1829 	C$ASIC_driver.c$81$1$1 ==.
                    00CD   1830 	XG$asic_getDataH$0$0 ==.
   00CD 22                 1831 	ret
                           1832 ;------------------------------------------------------------
                           1833 ;Allocation info for local variables in function 'asic_send'
                           1834 ;------------------------------------------------------------
                           1835 ;------------------------------------------------------------
                    00CE   1836 	G$asic_send$0$0 ==.
                    00CE   1837 	C$ASIC_driver.c$83$1$1 ==.
                           1838 ;	../ASIC_driver.c:83: void asic_send(void){
                           1839 ;	-----------------------------------------
                           1840 ;	 function asic_send
                           1841 ;	-----------------------------------------
   00CE                    1842 _asic_send:
                    00CE   1843 	C$ASIC_driver.c$85$1$1 ==.
                           1844 ;	../ASIC_driver.c:85: asic_busy=1;
   00CE D2*00              1845 	setb	_asic_busy
                    00D0   1846 	C$ASIC_driver.c$86$1$1 ==.
                           1847 ;	../ASIC_driver.c:86: asic_bitcounter=0; 
                    00D0   1848 	C$ASIC_driver.c$87$1$1 ==.
                           1849 ;	../ASIC_driver.c:87: asic_datState=ASIC_DATSTATE_START;
                    00D0   1850 	C$ASIC_driver.c$88$1$1 ==.
                           1851 ;	../ASIC_driver.c:88: asic_clkState=ASIC_CLKSTATE_START;
   00D0 E4                 1852 	clr	a
   00D1 F5*0B              1853 	mov	_asic_bitcounter,a
   00D3 F5*0C              1854 	mov	(_asic_bitcounter + 1),a
   00D5 F5*0E              1855 	mov	_asic_datState,a
   00D7 F5*0D              1856 	mov	_asic_clkState,a
                    00D9   1857 	C$ASIC_driver.c$89$2$2 ==.
                           1858 ;	../ASIC_driver.c:89: T01_vLoadTmr(0,0x1010);
   00D9 75 8C 10           1859 	mov	_TH0,#0x10
   00DC 75 8A 10           1860 	mov	_TL0,#0x10
                    00DF   1861 	C$ASIC_driver.c$90$1$1 ==.
                           1862 ;	../ASIC_driver.c:90: T01_vStartTmr(0);
   00DF D2 8C              1863 	setb	_TR0
                    00E1   1864 	C$ASIC_driver.c$91$1$1 ==.
                           1865 ;	../ASIC_driver.c:91: while(asic_busy){
   00E1                    1866 00103$:
   00E1 30*00 0A           1867 	jnb	_asic_busy,00105$
                    00E4   1868 	C$ASIC_driver.c$92$2$3 ==.
                           1869 ;	../ASIC_driver.c:92: if(TF0){
                    00E4   1870 	C$ASIC_driver.c$93$3$4 ==.
                           1871 ;	../ASIC_driver.c:93: TF0=0;
   00E4 10 8D 02           1872 	jbc	_TF0,00112$
   00E7 80 F8              1873 	sjmp	00103$
   00E9                    1874 00112$:
                    00E9   1875 	C$ASIC_driver.c$94$3$4 ==.
                           1876 ;	../ASIC_driver.c:94: asic_transmissionInterruptCall();
   00E9 12s02rE0           1877 	lcall	_asic_transmissionInterruptCall
   00EC 80 F3              1878 	sjmp	00103$
   00EE                    1879 00105$:
                    00EE   1880 	C$ASIC_driver.c$97$1$1 ==.
                           1881 ;	../ASIC_driver.c:97: T01_vStopTmr(0);
   00EE C2 8C              1882 	clr	_TR0
                    00F0   1883 	C$ASIC_driver.c$98$1$1 ==.
                    00F0   1884 	XG$asic_send$0$0 ==.
   00F0 22                 1885 	ret
                           1886 ;------------------------------------------------------------
                           1887 ;Allocation info for local variables in function 'asic_sub_clk110'
                           1888 ;------------------------------------------------------------
                           1889 ;------------------------------------------------------------
                    00F1   1890 	G$asic_sub_clk110$0$0 ==.
                    00F1   1891 	C$ASIC_driver.c$101$1$1 ==.
                           1892 ;	../ASIC_driver.c:101: bit asic_sub_clk110(void){
                           1893 ;	-----------------------------------------
                           1894 ;	 function asic_sub_clk110
                           1895 ;	-----------------------------------------
   00F1                    1896 _asic_sub_clk110:
                    00F1   1897 	C$ASIC_driver.c$102$1$1 ==.
                           1898 ;	../ASIC_driver.c:102: bit r = 1;
   00F1 D2*01              1899 	setb	_asic_sub_clk110_r_1_1
                    00F3   1900 	C$ASIC_driver.c$103$1$1 ==.
                           1901 ;	../ASIC_driver.c:103: if (asic_clkcounter==2){
   00F3 74 02              1902 	mov	a,#0x02
   00F5 B5*0F 0A           1903 	cjne	a,_asic_clkcounter,00102$
                    00F8   1904 	C$ASIC_driver.c$104$2$2 ==.
                           1905 ;	../ASIC_driver.c:104: r = 0;
   00F8 C2*01              1906 	clr	_asic_sub_clk110_r_1_1
                    00FA   1907 	C$ASIC_driver.c$105$2$2 ==.
                           1908 ;	../ASIC_driver.c:105: asic_clkcounter=0;					
   00FA 75*0F 00           1909 	mov	_asic_clkcounter,#0x00
                    00FD   1910 	C$ASIC_driver.c$106$2$2 ==.
                           1911 ;	../ASIC_driver.c:106: asic_clkState=ASIC_CLKSTATE_NORMAL;
   00FD 75*0D 01           1912 	mov	_asic_clkState,#0x01
   0100 80 02              1913 	sjmp	00103$
   0102                    1914 00102$:
                    0102   1915 	C$ASIC_driver.c$108$2$3 ==.
                           1916 ;	../ASIC_driver.c:108: asic_clkcounter++;
   0102 05*0F              1917 	inc	_asic_clkcounter
   0104                    1918 00103$:
                    0104   1919 	C$ASIC_driver.c$110$1$1 ==.
                           1920 ;	../ASIC_driver.c:110: return r;		
   0104 A2*01              1921 	mov	c,_asic_sub_clk110_r_1_1
                    0106   1922 	C$ASIC_driver.c$111$1$1 ==.
                    0106   1923 	XG$asic_sub_clk110$0$0 ==.
   0106 22                 1924 	ret
                           1925 ;------------------------------------------------------------
                           1926 ;Allocation info for local variables in function 'asic_sub_clk0110'
                           1927 ;------------------------------------------------------------
                           1928 ;------------------------------------------------------------
                    0107   1929 	G$asic_sub_clk0110$0$0 ==.
                    0107   1930 	C$ASIC_driver.c$113$1$1 ==.
                           1931 ;	../ASIC_driver.c:113: bit asic_sub_clk0110(void){
                           1932 ;	-----------------------------------------
                           1933 ;	 function asic_sub_clk0110
                           1934 ;	-----------------------------------------
   0107                    1935 _asic_sub_clk0110:
                    0107   1936 	C$ASIC_driver.c$114$1$1 ==.
                           1937 ;	../ASIC_driver.c:114: bit r = 1;
   0107 D2*02              1938 	setb	_asic_sub_clk0110_r_1_1
                    0109   1939 	C$ASIC_driver.c$115$1$1 ==.
                           1940 ;	../ASIC_driver.c:115: if(asic_clkcounter==0){
   0109 E5*0F              1941 	mov	a,_asic_clkcounter
   010B 70 02              1942 	jnz	00102$
                    010D   1943 	C$ASIC_driver.c$116$2$2 ==.
                           1944 ;	../ASIC_driver.c:116: r = 0;
   010D C2*02              1945 	clr	_asic_sub_clk0110_r_1_1
   010F                    1946 00102$:
                    010F   1947 	C$ASIC_driver.c$118$1$1 ==.
                           1948 ;	../ASIC_driver.c:118: if (asic_clkcounter==3){
   010F 74 03              1949 	mov	a,#0x03
   0111 B5*0F 0A           1950 	cjne	a,_asic_clkcounter,00104$
                    0114   1951 	C$ASIC_driver.c$119$2$3 ==.
                           1952 ;	../ASIC_driver.c:119: r = 0;
   0114 C2*02              1953 	clr	_asic_sub_clk0110_r_1_1
                    0116   1954 	C$ASIC_driver.c$120$2$3 ==.
                           1955 ;	../ASIC_driver.c:120: asic_clkcounter=0;
   0116 75*0F 00           1956 	mov	_asic_clkcounter,#0x00
                    0119   1957 	C$ASIC_driver.c$121$2$3 ==.
                           1958 ;	../ASIC_driver.c:121: asic_clkState=ASIC_CLKSTATE_IDLE;		
   0119 75*0D 03           1959 	mov	_asic_clkState,#0x03
   011C 80 02              1960 	sjmp	00105$
   011E                    1961 00104$:
                    011E   1962 	C$ASIC_driver.c$123$2$4 ==.
                           1963 ;	../ASIC_driver.c:123: asic_clkcounter++;
   011E 05*0F              1964 	inc	_asic_clkcounter
   0120                    1965 00105$:
                    0120   1966 	C$ASIC_driver.c$125$1$1 ==.
                           1967 ;	../ASIC_driver.c:125: return r;		
   0120 A2*02              1968 	mov	c,_asic_sub_clk0110_r_1_1
                    0122   1969 	C$ASIC_driver.c$126$1$1 ==.
                    0122   1970 	XG$asic_sub_clk0110$0$0 ==.
   0122 22                 1971 	ret
                           1972 ;------------------------------------------------------------
                           1973 ;Allocation info for local variables in function 'asic_sub_clk010'
                           1974 ;------------------------------------------------------------
                           1975 ;------------------------------------------------------------
                    0123   1976 	G$asic_sub_clk010$0$0 ==.
                    0123   1977 	C$ASIC_driver.c$130$1$1 ==.
                           1978 ;	../ASIC_driver.c:130: bit asic_sub_clk010(void){
                           1979 ;	-----------------------------------------
                           1980 ;	 function asic_sub_clk010
                           1981 ;	-----------------------------------------
   0123                    1982 _asic_sub_clk010:
                    0123   1983 	C$ASIC_driver.c$131$1$1 ==.
                           1984 ;	../ASIC_driver.c:131: bit r = 0;
   0123 C2*03              1985 	clr	_asic_sub_clk010_r_1_1
                    0125   1986 	C$ASIC_driver.c$132$1$1 ==.
                           1987 ;	../ASIC_driver.c:132: if (asic_clkcounter==1){
   0125 74 01              1988 	mov	a,#0x01
   0127 B5*0F 02           1989 	cjne	a,_asic_clkcounter,00102$
                    012A   1990 	C$ASIC_driver.c$133$2$2 ==.
                           1991 ;	../ASIC_driver.c:133: r = 1;
   012A D2*03              1992 	setb	_asic_sub_clk010_r_1_1
   012C                    1993 00102$:
                    012C   1994 	C$ASIC_driver.c$136$1$1 ==.
                           1995 ;	../ASIC_driver.c:136: if(asic_clkcounter==2){
   012C 74 02              1996 	mov	a,#0x02
   012E B5*0F 2D           1997 	cjne	a,_asic_clkcounter,00109$
                    0131   1998 	C$ASIC_driver.c$137$2$3 ==.
                           1999 ;	../ASIC_driver.c:137: asic_clkcounter=0;
   0131 75*0F 00           2000 	mov	_asic_clkcounter,#0x00
                    0134   2001 	C$ASIC_driver.c$138$2$3 ==.
                           2002 ;	../ASIC_driver.c:138: if(asic_clk_help==4+asic_length){
   0134 AA*0A              2003 	mov	r2,_asic_length
   0136 7B 00              2004 	mov	r3,#0x00
   0138 74 04              2005 	mov	a,#0x04
   013A 2A                 2006 	add	a,r2
   013B FA                 2007 	mov	r2,a
   013C E4                 2008 	clr	a
   013D 3B                 2009 	addc	a,r3
   013E FB                 2010 	mov	r3,a
   013F AC*13              2011 	mov	r4,_asic_clk_help
   0141 7D 00              2012 	mov	r5,#0x00
   0143 EC                 2013 	mov	a,r4
   0144 B5 02 0C           2014 	cjne	a,ar2,00104$
   0147 ED                 2015 	mov	a,r5
   0148 B5 03 08           2016 	cjne	a,ar3,00104$
                    014B   2017 	C$ASIC_driver.c$139$3$4 ==.
                           2018 ;	../ASIC_driver.c:139: asic_clk_help=0;
   014B 75*13 00           2019 	mov	_asic_clk_help,#0x00
                    014E   2020 	C$ASIC_driver.c$140$3$4 ==.
                           2021 ;	../ASIC_driver.c:140: asic_clkState=ASIC_CLKSTATE_EXEPTION;
   014E 75*0D 02           2022 	mov	_asic_clkState,#0x02
   0151 80 02              2023 	sjmp	00105$
   0153                    2024 00104$:
                    0153   2025 	C$ASIC_driver.c$142$3$5 ==.
                           2026 ;	../ASIC_driver.c:142: asic_clk_help++;
   0153 05*13              2027 	inc	_asic_clk_help
   0155                    2028 00105$:
                    0155   2029 	C$ASIC_driver.c$144$2$3 ==.
                           2030 ;	../ASIC_driver.c:144: if(asic_datState==ASIC_DATSTATE_READ){
   0155 74 04              2031 	mov	a,#0x04
   0157 B5*0E 06           2032 	cjne	a,_asic_datState,00110$
                    015A   2033 	C$ASIC_driver.c$145$3$6 ==.
                           2034 ;	../ASIC_driver.c:145: r = 1;
   015A D2*03              2035 	setb	_asic_sub_clk010_r_1_1
   015C 80 02              2036 	sjmp	00110$
   015E                    2037 00109$:
                    015E   2038 	C$ASIC_driver.c$148$2$7 ==.
                           2039 ;	../ASIC_driver.c:148: asic_clkcounter++;
   015E 05*0F              2040 	inc	_asic_clkcounter
   0160                    2041 00110$:
                    0160   2042 	C$ASIC_driver.c$150$1$1 ==.
                           2043 ;	../ASIC_driver.c:150: return r;		
   0160 A2*03              2044 	mov	c,_asic_sub_clk010_r_1_1
                    0162   2045 	C$ASIC_driver.c$151$1$1 ==.
                    0162   2046 	XG$asic_sub_clk010$0$0 ==.
   0162 22                 2047 	ret
                           2048 ;------------------------------------------------------------
                           2049 ;Allocation info for local variables in function 'asic_sub_dat100'
                           2050 ;------------------------------------------------------------
                           2051 ;------------------------------------------------------------
                    0163   2052 	G$asic_sub_dat100$0$0 ==.
                    0163   2053 	C$ASIC_driver.c$153$1$1 ==.
                           2054 ;	../ASIC_driver.c:153: bit asic_sub_dat100(void){
                           2055 ;	-----------------------------------------
                           2056 ;	 function asic_sub_dat100
                           2057 ;	-----------------------------------------
   0163                    2058 _asic_sub_dat100:
                    0163   2059 	C$ASIC_driver.c$154$1$1 ==.
                           2060 ;	../ASIC_driver.c:154: bit r = 0;
   0163 C2*04              2061 	clr	_asic_sub_dat100_r_1_1
                    0165   2062 	C$ASIC_driver.c$155$1$1 ==.
                           2063 ;	../ASIC_driver.c:155: if (asic_datcounter==0){
   0165 E5*10              2064 	mov	a,_asic_datcounter
   0167 70 02              2065 	jnz	00102$
                    0169   2066 	C$ASIC_driver.c$156$2$2 ==.
                           2067 ;	../ASIC_driver.c:156: r = 1;
   0169 D2*04              2068 	setb	_asic_sub_dat100_r_1_1
   016B                    2069 00102$:
                    016B   2070 	C$ASIC_driver.c$158$1$1 ==.
                           2071 ;	../ASIC_driver.c:158: if(asic_datcounter==2){
   016B 74 02              2072 	mov	a,#0x02
   016D B5*10 08           2073 	cjne	a,_asic_datcounter,00104$
                    0170   2074 	C$ASIC_driver.c$159$2$3 ==.
                           2075 ;	../ASIC_driver.c:159: asic_datcounter=0;
   0170 75*10 00           2076 	mov	_asic_datcounter,#0x00
                    0173   2077 	C$ASIC_driver.c$160$2$3 ==.
                           2078 ;	../ASIC_driver.c:160: asic_datState=ASIC_DATSTATE_DIRECTION;
   0173 75*0E 01           2079 	mov	_asic_datState,#0x01
   0176 80 02              2080 	sjmp	00105$
   0178                    2081 00104$:
                    0178   2082 	C$ASIC_driver.c$162$2$4 ==.
                           2083 ;	../ASIC_driver.c:162: asic_datcounter++;
   0178 05*10              2084 	inc	_asic_datcounter
   017A                    2085 00105$:
                    017A   2086 	C$ASIC_driver.c$164$1$1 ==.
                           2087 ;	../ASIC_driver.c:164: return r;		
   017A A2*04              2088 	mov	c,_asic_sub_dat100_r_1_1
                    017C   2089 	C$ASIC_driver.c$165$1$1 ==.
                    017C   2090 	XG$asic_sub_dat100$0$0 ==.
   017C 22                 2091 	ret
                           2092 ;------------------------------------------------------------
                           2093 ;Allocation info for local variables in function 'asic_sub_datDIR'
                           2094 ;------------------------------------------------------------
                           2095 ;------------------------------------------------------------
                    017D   2096 	G$asic_sub_datDIR$0$0 ==.
                    017D   2097 	C$ASIC_driver.c$167$1$1 ==.
                           2098 ;	../ASIC_driver.c:167: bit asic_sub_datDIR(void){
                           2099 ;	-----------------------------------------
                           2100 ;	 function asic_sub_datDIR
                           2101 ;	-----------------------------------------
   017D                    2102 _asic_sub_datDIR:
                    017D   2103 	C$ASIC_driver.c$168$1$1 ==.
                           2104 ;	../ASIC_driver.c:168: bit r = (asic_direction==1);
   017D 74 01              2105 	mov	a,#0x01
   017F B5*00 03           2106 	cjne	a,_asic_direction,00107$
   0182 D3                 2107 	setb	c
   0183 80 01              2108 	sjmp	00108$
   0185                    2109 00107$:
   0185 C3                 2110 	clr	c
   0186                    2111 00108$:
   0186 92*05              2112 	mov	_asic_sub_datDIR_r_1_1,c
                    0188   2113 	C$ASIC_driver.c$170$1$1 ==.
                           2114 ;	../ASIC_driver.c:170: if(asic_datcounter==2){
   0188 74 02              2115 	mov	a,#0x02
   018A B5*10 08           2116 	cjne	a,_asic_datcounter,00102$
                    018D   2117 	C$ASIC_driver.c$171$2$2 ==.
                           2118 ;	../ASIC_driver.c:171: asic_datcounter=0;
   018D 75*10 00           2119 	mov	_asic_datcounter,#0x00
                    0190   2120 	C$ASIC_driver.c$172$2$2 ==.
                           2121 ;	../ASIC_driver.c:172: asic_datState=ASIC_DATSTATE_ADDRESS;
   0190 75*0E 02           2122 	mov	_asic_datState,#0x02
   0193 80 02              2123 	sjmp	00103$
   0195                    2124 00102$:
                    0195   2125 	C$ASIC_driver.c$174$2$3 ==.
                           2126 ;	../ASIC_driver.c:174: asic_datcounter++;
   0195 05*10              2127 	inc	_asic_datcounter
   0197                    2128 00103$:
                    0197   2129 	C$ASIC_driver.c$176$1$1 ==.
                           2130 ;	../ASIC_driver.c:176: return r;		
   0197 A2*05              2131 	mov	c,_asic_sub_datDIR_r_1_1
                    0199   2132 	C$ASIC_driver.c$177$1$1 ==.
                    0199   2133 	XG$asic_sub_datDIR$0$0 ==.
   0199 22                 2134 	ret
                           2135 ;------------------------------------------------------------
                           2136 ;Allocation info for local variables in function 'asic_sub_datADR'
                           2137 ;------------------------------------------------------------
                           2138 ;bitpos                    Allocated to registers 
                           2139 ;------------------------------------------------------------
                    019A   2140 	G$asic_sub_datADR$0$0 ==.
                    019A   2141 	C$ASIC_driver.c$179$1$1 ==.
                           2142 ;	../ASIC_driver.c:179: bit asic_sub_datADR(void){
                           2143 ;	-----------------------------------------
                           2144 ;	 function asic_sub_datADR
                           2145 ;	-----------------------------------------
   019A                    2146 _asic_sub_datADR:
                    019A   2147 	C$ASIC_driver.c$180$1$1 ==.
                           2148 ;	../ASIC_driver.c:180: unsigned char bitpos = (~(asic_datcounter/3))-252;
   019A 75 F0 03           2149 	mov	b,#0x03
   019D E5*10              2150 	mov	a,_asic_datcounter
   019F 84                 2151 	div	ab
   01A0 F4                 2152 	cpl	a
   01A1 FA                 2153 	mov	r2,a
   01A2 24 04              2154 	add	a,#0x04
                    01A4   2155 	C$ASIC_driver.c$182$1$1 ==.
                           2156 ;	../ASIC_driver.c:182: bit r = ((asic_register>>bitpos)&0x01);
   01A4 F5 F0              2157 	mov	b,a
   01A6 05 F0              2158 	inc	b
   01A8 E5*01              2159 	mov	a,_asic_register
   01AA 80 02              2160 	sjmp	00112$
   01AC                    2161 00111$:
   01AC C3                 2162 	clr	c
   01AD 13                 2163 	rrc	a
   01AE                    2164 00112$:
   01AE D5 F0 FB           2165 	djnz	b,00111$
   01B1 FA                 2166 	mov	r2,a
   01B2 13                 2167 	rrc	a
   01B3 92*06              2168 	mov	_asic_sub_datADR_r_1_1,c
                    01B5   2169 	C$ASIC_driver.c$184$1$1 ==.
                           2170 ;	../ASIC_driver.c:184: if(asic_datcounter==11){
   01B5 74 0B              2171 	mov	a,#0x0B
   01B7 B5*10 11           2172 	cjne	a,_asic_datcounter,00105$
                    01BA   2173 	C$ASIC_driver.c$185$2$2 ==.
                           2174 ;	../ASIC_driver.c:185: asic_datcounter=0;
   01BA 75*10 00           2175 	mov	_asic_datcounter,#0x00
                    01BD   2176 	C$ASIC_driver.c$186$2$2 ==.
                           2177 ;	../ASIC_driver.c:186: if(asic_direction==0){
   01BD E5*00              2178 	mov	a,_asic_direction
   01BF 70 05              2179 	jnz	00102$
                    01C1   2180 	C$ASIC_driver.c$187$3$3 ==.
                           2181 ;	../ASIC_driver.c:187: asic_datState=ASIC_DATSTATE_REGESTER;
   01C1 75*0E 03           2182 	mov	_asic_datState,#0x03
   01C4 80 07              2183 	sjmp	00106$
   01C6                    2184 00102$:
                    01C6   2185 	C$ASIC_driver.c$189$3$4 ==.
                           2186 ;	../ASIC_driver.c:189: asic_datState=ASIC_DATSTATE_READ;
   01C6 75*0E 04           2187 	mov	_asic_datState,#0x04
   01C9 80 02              2188 	sjmp	00106$
   01CB                    2189 00105$:
                    01CB   2190 	C$ASIC_driver.c$192$2$5 ==.
                           2191 ;	../ASIC_driver.c:192: asic_datcounter++;
   01CB 05*10              2192 	inc	_asic_datcounter
   01CD                    2193 00106$:
                    01CD   2194 	C$ASIC_driver.c$194$1$1 ==.
                           2195 ;	../ASIC_driver.c:194: return r;		
   01CD A2*06              2196 	mov	c,_asic_sub_datADR_r_1_1
                    01CF   2197 	C$ASIC_driver.c$195$1$1 ==.
                    01CF   2198 	XG$asic_sub_datADR$0$0 ==.
   01CF 22                 2199 	ret
                           2200 ;------------------------------------------------------------
                           2201 ;Allocation info for local variables in function 'asic_sub_datREG'
                           2202 ;------------------------------------------------------------
                           2203 ;bitpos                    Allocated to registers r2 
                           2204 ;------------------------------------------------------------
                    01D0   2205 	G$asic_sub_datREG$0$0 ==.
                    01D0   2206 	C$ASIC_driver.c$197$1$1 ==.
                           2207 ;	../ASIC_driver.c:197: bit asic_sub_datREG(void){
                           2208 ;	-----------------------------------------
                           2209 ;	 function asic_sub_datREG
                           2210 ;	-----------------------------------------
   01D0                    2211 _asic_sub_datREG:
                    01D0   2212 	C$ASIC_driver.c$198$1$1 ==.
                           2213 ;	../ASIC_driver.c:198: unsigned char bitpos = (~(asic_datcounter/3))-(256-asic_length);
   01D0 75 F0 03           2214 	mov	b,#0x03
   01D3 E5*10              2215 	mov	a,_asic_datcounter
   01D5 84                 2216 	div	ab
   01D6 F4                 2217 	cpl	a
   01D7 FA                 2218 	mov	r2,a
   01D8 AB*0A              2219 	mov	r3,_asic_length
   01DA C3                 2220 	clr	c
   01DB E4                 2221 	clr	a
   01DC 9B                 2222 	subb	a,r3
   01DD FB                 2223 	mov	r3,a
   01DE EA                 2224 	mov	a,r2
   01DF C3                 2225 	clr	c
   01E0 9B                 2226 	subb	a,r3
   01E1 FA                 2227 	mov	r2,a
                    01E2   2228 	C$ASIC_driver.c$200$1$1 ==.
                           2229 ;	../ASIC_driver.c:200: bit r = ((asic_data>>bitpos)&0x00000001);
   01E2 8A F0              2230 	mov	b,r2
   01E4 05 F0              2231 	inc	b
   01E6 AA*02              2232 	mov	r2,_asic_data
   01E8 AB*03              2233 	mov	r3,(_asic_data + 1)
   01EA AC*04              2234 	mov	r4,(_asic_data + 2)
   01EC AD*05              2235 	mov	r5,(_asic_data + 3)
   01EE 80 0D              2236 	sjmp	00108$
   01F0                    2237 00107$:
   01F0 C3                 2238 	clr	c
   01F1 ED                 2239 	mov	a,r5
   01F2 13                 2240 	rrc	a
   01F3 FD                 2241 	mov	r5,a
   01F4 EC                 2242 	mov	a,r4
   01F5 13                 2243 	rrc	a
   01F6 FC                 2244 	mov	r4,a
   01F7 EB                 2245 	mov	a,r3
   01F8 13                 2246 	rrc	a
   01F9 FB                 2247 	mov	r3,a
   01FA EA                 2248 	mov	a,r2
   01FB 13                 2249 	rrc	a
   01FC FA                 2250 	mov	r2,a
   01FD                    2251 00108$:
   01FD D5 F0 F0           2252 	djnz	b,00107$
   0200 EA                 2253 	mov	a,r2
   0201 13                 2254 	rrc	a
   0202 92*07              2255 	mov	_asic_sub_datREG_r_1_1,c
                    0204   2256 	C$ASIC_driver.c$202$1$1 ==.
                           2257 ;	../ASIC_driver.c:202: if(asic_datcounter==(asic_length*3)){
   0204 E5*0A              2258 	mov	a,_asic_length
   0206 75 F0 03           2259 	mov	b,#0x03
   0209 A4                 2260 	mul	ab
   020A FA                 2261 	mov	r2,a
   020B AB F0              2262 	mov	r3,b
   020D AC*10              2263 	mov	r4,_asic_datcounter
   020F 7D 00              2264 	mov	r5,#0x00
   0211 EC                 2265 	mov	a,r4
   0212 B5 02 0E           2266 	cjne	a,ar2,00102$
   0215 ED                 2267 	mov	a,r5
   0216 B5 03 0A           2268 	cjne	a,ar3,00102$
                    0219   2269 	C$ASIC_driver.c$203$2$2 ==.
                           2270 ;	../ASIC_driver.c:203: asic_datcounter=0;
   0219 75*10 00           2271 	mov	_asic_datcounter,#0x00
                    021C   2272 	C$ASIC_driver.c$204$2$2 ==.
                           2273 ;	../ASIC_driver.c:204: r=0;
   021C C2*07              2274 	clr	_asic_sub_datREG_r_1_1
                    021E   2275 	C$ASIC_driver.c$205$2$2 ==.
                           2276 ;	../ASIC_driver.c:205: asic_datState=ASIC_DATSTATE_EXEPTION;
   021E 75*0E 05           2277 	mov	_asic_datState,#0x05
   0221 80 02              2278 	sjmp	00103$
   0223                    2279 00102$:
                    0223   2280 	C$ASIC_driver.c$207$2$3 ==.
                           2281 ;	../ASIC_driver.c:207: asic_datcounter++;
   0223 05*10              2282 	inc	_asic_datcounter
   0225                    2283 00103$:
                    0225   2284 	C$ASIC_driver.c$209$1$1 ==.
                           2285 ;	../ASIC_driver.c:209: return r;		
   0225 A2*07              2286 	mov	c,_asic_sub_datREG_r_1_1
                    0227   2287 	C$ASIC_driver.c$210$1$1 ==.
                    0227   2288 	XG$asic_sub_datREG$0$0 ==.
   0227 22                 2289 	ret
                           2290 ;------------------------------------------------------------
                           2291 ;Allocation info for local variables in function 'asic_sub_datREAD'
                           2292 ;------------------------------------------------------------
                           2293 ;bitpos                    Allocated to registers r2 
                           2294 ;ubEA                      Allocated to registers r3 
                           2295 ;------------------------------------------------------------
                    0228   2296 	G$asic_sub_datREAD$0$0 ==.
                    0228   2297 	C$ASIC_driver.c$212$1$1 ==.
                           2298 ;	../ASIC_driver.c:212: void asic_sub_datREAD(void){
                           2299 ;	-----------------------------------------
                           2300 ;	 function asic_sub_datREAD
                           2301 ;	-----------------------------------------
   0228                    2302 _asic_sub_datREAD:
                    0228   2303 	C$ASIC_driver.c$213$1$1 ==.
                           2304 ;	../ASIC_driver.c:213: unsigned char bitpos = (~(asic_datcounter/3))-(256-asic_length);
   0228 75 F0 03           2305 	mov	b,#0x03
   022B E5*10              2306 	mov	a,_asic_datcounter
   022D 84                 2307 	div	ab
   022E F4                 2308 	cpl	a
   022F FA                 2309 	mov	r2,a
   0230 AB*0A              2310 	mov	r3,_asic_length
   0232 C3                 2311 	clr	c
   0233 E4                 2312 	clr	a
   0234 9B                 2313 	subb	a,r3
   0235 FB                 2314 	mov	r3,a
   0236 EA                 2315 	mov	a,r2
   0237 C3                 2316 	clr	c
   0238 9B                 2317 	subb	a,r3
   0239 FA                 2318 	mov	r2,a
                    023A   2319 	C$ASIC_driver.c$214$1$1 ==.
                           2320 ;	../ASIC_driver.c:214: if(asic_datcounter==0){
   023A E5*10              2321 	mov	a,_asic_datcounter
                    023C   2322 	C$ASIC_driver.c$215$2$2 ==.
                           2323 ;	../ASIC_driver.c:215: asic_readdata = 0x00000000;
